Depth_m,Gamma_Ray_API
1000,78.72700594
1000.500501,107.5357153
1001.001001,96.59969709
1001.501502,89.93292421
1002.002002,67.80093202
1002.502503,67.79972602
1003.003003,62.90418061
1003.503504,103.3088073
1004.004004,90.05575059
1004.504505,95.40362889
1005.005005,61.02922471
1005.505506,108.4954926
1006.006006,101.622132
1006.506507,70.61695553
1007.007007,69.09124836
1007.507508,69.17022549
1008.008008,75.21211215
1008.508509,86.23782158
1009.009009,81.59725093
1009.50951,74.56145701
1010.01001,90.59264474
1010.510511,66.97469303
1011.011011,74.60723243
1011.511512,78.31809216
1012.012012,82.80349921
1012.512513,99.25879807
1013.013013,69.98368911
1013.513514,85.71172192
1014.014014,89.62072844
1014.514515,62.32252064
1015.015015,90.3772426
1015.515516,68.52620618
1016.016016,63.25257965
1016.516517,107.4442769
1017.017017,108.2816017
1017.517518,100.4198674
1018.018018,75.23068846
1018.518519,64.8836057
1019.019019,94.21165133
1019.51952,82.00762469
1020.02002,66.10191174
1020.520521,84.75884551
1021.021021,61.71942606
1021.521522,105.4660201
1022.022022,72.93899908
1022.522523,93.12611422
1023.023023,75.5855538
1023.523524,86.00340106
1024.024024,87.33551397
1024.524525,69.24272278
1025.025025,108.4792314
1025.525526,98.75664117
1026.026026,106.9749471
1026.526527,104.7413675
1027.027027,89.89499894
1027.527528,106.0937118
1028.028028,64.4246251
1028.528529,69.79914312
1029.029029,62.26136445
1029.52953,76.26651654
1030.03003,79.43386448
1030.530531,73.56745159
1031.031031,101.4368755
1031.531532,77.83766633
1032.032032,74.04672548
1032.532533,87.13480416
1033.033033,67.04621125
1033.533534,100.109849
1034.034034,63.72753218
1034.534535,109.3443468
1035.035035,98.61223846
1035.535536,69.93578408
1036.036036,60.27610586
1036.536537,100.7730714
1037.037037,95.34286719
1037.537538,96.4503584
1038.038038,98.56351733
1038.538539,63.70223259
1039.039039,77.92328643
1039.53954,65.79345298
1040.04004,103.1551713
1040.540541,91.16490634
1041.041041,76.54490124
1041.541542,63.17791751
1042.042042,75.54911609
1042.542543,76.2591661
1043.043043,96.48030892
1043.543544,91.87787357
1044.044044,104.3606371
1044.544545,83.61074626
1045.045045,65.9797123
1045.545546,95.66223936
1046.046046,98.03925243
1046.546547,88.06385988
1047.047047,98.548359
1047.547548,84.68977982
1048.048048,86.13664147
1048.548549,81.37705092
1049.049049,61.27095634
1049.54955,65.39457135
1050.05005,61.57145928
1050.550551,91.82052056
1051.051051,75.71779905
1051.551552,85.42853456
1052.052052,105.3783237
1052.552553,72.46461146
1053.053053,80.51914615
1053.553554,97.77755693
1054.054054,71.43990827
1054.554555,63.84899549
1055.055055,74.48757265
1055.555556,68.06106436
1056.056056,106.4848826
1056.556557,100.406019
1057.057057,91.67018783
1057.557558,103.5730295
1058.058058,100.1836038
1058.558559,69.32850294
1059.059059,104.6279499
1059.55956,86.9671121
1060.06006,100.3720078
1060.560561,104.804565
1061.061061,75.90017375
1061.561562,65.50259623
1062.062062,71.39675813
1062.562563,81.35538943
1063.063063,100.9007383
1063.563564,103.0365292
1064.064064,60.34760653
1064.564565,85.53736513
1065.065065,80.87055016
1065.565566,71.10539052
1066.066066,65.99326837
1066.566567,76.88075857
1067.067067,107.1454852
1067.567568,76.1601466
1068.068068,85.93953109
1068.568569,95.15094794
1069.069069,78.18148012
1069.56957,108.5891041
1070.07007,108.1223647
1070.570571,72.58911479
1071.071071,84.86242529
1071.571572,75.04391549
1072.072072,74.24202472
1072.572573,61.84434737
1073.073073,90.4782167
1073.573574,85.13395116
1074.074074,62.57393756
1074.574575,73.93232321
1075.075075,105.4132943
1075.575576,71.97809453
1076.076076,67.2447436
1076.576577,84.47263801
1077.077077,109.2825227
1077.577578,72.10276358
1078.078078,93.60677737
1078.578579,98.08098077
1079.079079,71.8818772
1079.57958,96.41081743
1080.08008,78.38915664
1080.580581,91.61529153
1081.081081,91.67648554
1081.581582,86.7887342
1082.082082,64.5144885
1082.582583,101.7651248
1083.083083,76.03900325
1083.583584,69.32592552
1084.084084,62.03875708
1084.584585,89.54464716
1085.085085,93.87821809
1085.585586,60.82939145
1086.086086,85.60465291
1086.586587,71.32478876
1087.087087,92.25863952
1087.587588,68.71832145
1088.088088,94.54688691
1088.588589,79.33676732
1089.089089,106.8364994
1089.58959,66.87604721
1090.09009,77.05331755
1090.590591,65.67367606
1091.091091,106.2346809
1091.591592,103.8669677
1092.092092,72.89708139
1092.592593,92.9992023
1093.093093,100.86111
1093.593594,87.76004058
1094.094094,86.48252892
1094.594595,72.09261455
1095.095095,64.65513839
1095.595596,104.8607879
1096.096096,105.0209029
1096.596597,91.65507286
1097.097097,76.95148955
1097.597598,77.46047873
1098.098098,96.29778394
1098.598599,104.855513
1099.099099,104.3543212
1099.5996,98.99377729
1100.1001,92.10158231
1100.600601,64.20699825
1101.101101,68.0814357
1101.601602,104.9277094
1102.102102,90.32145298
1102.602603,60.45985258
1103.103103,65.07357714
1103.603604,93.17508846
1104.104104,60.25307919
1104.604605,68.04040257
1105.105105,87.43668947
1105.605606,94.59475988
1106.106106,92.59806298
1106.606607,71.21346547
1107.107107,95.60896107
1107.607608,71.86245437
1108.108108,76.26998491
1108.608609,97.32457026
1109.109109,92.48164495
1109.60961,102.4611705
1110.11011,92.88064462
1110.610611,88.41543017
1111.111111,64.68373839
1111.611612,78.38579015
1112.112112,73.26011838
1112.612613,72.19948217
1113.113113,108.6505277
1113.613614,79.65488623
1114.114114,104.6023278
1114.614615,91.5569313
1115.115115,99.74056518
1115.615616,85.13185466
1116.116116,88.84519423
1116.616617,84.62588469
1117.117117,69.76214939
1117.617618,96.12260576
1118.118118,74.03861812
1118.618619,61.21579832
1119.119119,92.2736148
1119.61962,68.85553397
1120.12012,107.0229292
1120.620621,107.6964289
1121.121121,105.7432195
1121.621622,78.50793501
1122.122122,60.77283083
1122.622623,106.4159281
1123.123123,81.40920742
1123.623624,108.332741
1124.124124,108.1809989
1124.624625,102.6504728
1125.125125,74.7224446
1125.625626,79.25488643
1126.126126,102.5568336
1126.626627,75.84610026
1127.127127,68.47463733
1127.627628,87.84006312
1128.128128,106.8077387
1128.628629,94.80148983
1129.129129,88.5030585
1129.62963,64.85882469
1130.13013,90.75036133
1130.630631,109.5026925
1131.131131,67.00420076
1131.631632,85.91648262
1132.132132,103.8686536
1132.632633,97.03843089
1133.133133,94.85078705
1133.633634,95.1242042
1134.134134,77.97455756
1134.634635,74.67959221
1135.135135,100.4680578
1135.635636,100.5056697
1136.136136,103.3536159
1136.636637,105.6620276
1137.137137,85.56711994
1137.637638,85.07581473
1138.138138,99.91475895
1138.638639,92.49819654
1139.139139,95.09834386
1139.63964,99.78963347
1140.14014,104.5002671
1140.640641,76.89975784
1141.141141,78.77914763
1141.641642,64.69909699
1142.142142,88.91400705
1142.642643,61.79711369
1143.143143,83.27990091
1143.643644,87.13223174
1144.144144,74.32706261
1144.644645,89.54166303
1145.145145,61.5250125
1145.645646,61.86740944
1146.146146,101.130028
1146.646647,78.00953207
1147.147147,66.35302563
1147.647648,86.112163
1148.148148,98.49967765
1148.648649,70.79105137
1149.149149,91.14452379
1149.64965,64.26737325
1150.15015,62.58408606
1150.650651,86.56773158
1151.151151,87.03175608
1151.651652,91.87149507
1152.152152,96.30456669
1152.652653,108.792604
1153.153153,85.81501742
1153.653654,76.14782365
1154.154154,99.75930974
1154.654655,73.54161256
1155.155155,81.94857104
1155.655656,63.92281907
1156.156156,61.26753717
1156.656657,108.1324207
1157.157157,101.799006
1157.657658,94.7987103
1158.158158,80.44764722
1158.658659,68.664716
1159.159159,67.82185213
1159.65966,72.51214491
1160.16016,87.46133324
1160.660661,95.72979614
1161.161161,93.00986884
1161.661662,73.99669485
1162.162162,107.743264
1162.662663,96.89484583
1163.163163,87.71770263
1163.663664,90.58603731
1164.164164,80.98000312
1164.664665,72.38654948
1165.165165,77.79863393
1165.665666,97.89230552
1166.166166,60.71967443
1166.666667,65.80363203
1167.167167,62.3001321
1167.667668,62.03644012
1168.168168,102.7730292
1168.668669,95.18289297
1169.169169,83.70869145
1169.66967,64.89170803
1170.17017,84.58079376
1170.670671,83.67358854
1171.171171,68.6600935
1171.671672,81.69258246
1172.172172,79.92523672
1172.672673,90.7925049
1173.173173,91.75468254
1173.673674,62.26520049
1174.174174,78.73063073
1174.674675,91.29299579
1175.175175,85.15681293
1175.675676,102.8244921
1176.176176,92.93468158
1176.676677,68.14672135
1177.177177,63.52843737
1177.677678,92.12096391
1178.178178,61.32556553
1178.678679,89.28877906
1179.179179,107.0115121
1179.67968,88.77370889
1180.18018,79.40849631
1180.680681,92.16441092
1181.181181,82.91264452
1181.681682,87.28083947
1182.182182,107.0732404
1182.682683,79.30513189
1183.183183,108.0595282
1183.683684,105.2675321
1184.184184,69.78955674
1184.684685,63.46806504
1185.185185,65.03890007
1185.685686,60.91109128
1186.186186,64.72214804
1186.686687,94.15033867
1187.187187,63.55943242
1187.687688,75.94878151
1188.188188,102.2437655
1188.688689,61.16359679
1189.189189,100.7234241
1189.68969,74.09273874
1190.19019,65.90824138
1190.690691,94.83685827
1191.191191,91.44714234
1191.691692,103.8736007
1192.192192,96.75355219
1192.692693,100.1740465
1193.193193,74.10172863
1193.693694,68.87197719
1194.194194,97.53073758
1194.694695,100.341737
1195.195195,109.5252571
1195.695696,80.63088385
1196.196196,78.60090429
1196.696697,98.82064804
1197.197197,77.04017701
1197.697698,106.5378663
1198.198198,102.9206376
1198.698699,81.44970137
1199.199199,97.54355339
1199.6997,97.7271437
1200.2002,65.15619344
1200.700701,105.1276453
1201.201201,85.26261862
1201.701702,101.3228733
1202.202202,76.00248005
1202.702703,104.7761614
1203.203203,79.46008394
1203.703704,60.54188257
1204.204204,105.2690988
1204.704705,64.56433384
1205.205205,75.96568188
1205.705706,107.5030984
1206.206206,107.5303573
1206.706707,88.67189441
1207.207207,91.59186061
1207.707708,82.4222761
1208.208208,74.66053858
1208.708709,76.43322727
1209.209209,93.6259228
1209.70971,97.61872647
1210.21021,99.57895219
1210.710711,99.48090714
1211.211211,64.56030515
1211.711712,84.72101524
1212.212212,62.877938
1212.712713,87.47644412
1213.213213,82.07652507
1213.713714,104.3852091
1214.214214,77.54575063
1214.714715,65.85335082
1215.215215,67.1495841
1215.715716,98.07553159
1216.216216,90.91090317
1216.716717,65.05613381
1217.217217,64.20534031
1217.717718,95.04845657
1218.218218,63.63815032
1218.718719,101.093003
1219.219219,95.31211136
1219.71972,64.06743903
1220.22022,64.2418857
1220.720721,109.3319789
1221.221221,78.71353979
1221.721722,78.53210735
1222.222222,100.6399784
1222.722723,107.3624289
1223.223223,109.3000532
1223.723724,97.66890926
1224.224224,78.81297928
1224.724725,64.17503583
1225.225225,98.8573458
1225.725726,87.92021249
1226.226226,81.21110046
1226.726727,105.3177193
1227.227227,65.55987412
1227.727728,84.63125521
1228.228228,60.56768224
1228.728729,83.4330321
1229.229229,62.81516378
1229.72973,65.94089581
1230.23023,65.87631234
1230.730731,92.46051511
1231.231231,97.30224396
1231.731732,89.16843825
1232.232232,108.1086274
1232.732733,78.74352898
1233.233233,74.28560431
1233.733734,103.4299564
1234.234234,71.17979193
1234.734735,108.161127
1235.235235,60.60772373
1235.735736,108.4939413
1236.236236,62.1579956
1236.736737,104.5571557
